flight_id,average_height,average_temperature,average_humidity,average_wind_speed,average_wind_direction,most_common_condition,number_of_most_common_condition,ingestion_time
c544338b-4504-4a53-8c5b-5d58ae6f287b,34459.84,-7.14,40.56,76.78,97.92,Sunny,4,2025-06-01 00:00:00
a5f7098e-696a-4be3-8911-398dadd5600e,36254.5,-3.61,63.18,115.1,130.36,Snow,5,2025-06-01 00:00:00
75a51cdd-f1d2-4b00-b448-d0d03cda3b03,30840.15,-0.98,48.52,56.99,127.65,Rain,1,2025-06-01 00:00:00
ecddf5df-5fbb-45fb-9f4a-17363125a64c,35358.98,-4.25,35.86,115.68,173.82,Cloudy,4,2025-06-01 00:00:00
b1717747-1818-488c-aa8a-0adf88900bc8,35712.05,-20.94,48.54,66.06,58.88,Cloudy,3,2025-06-01 00:00:00
21611360-71d1-41b1-86f0-87803c158e11,34112.15,-13.29,40.21,88.91,171.99,Clear,4,2025-06-01 00:00:00
4ddcee27-fcd9-48f4-9017-5839f5a7128c,36635.91,-8.42,67.87,60.67,194.72,Rain,2,2025-06-01 00:00:00
0c2ac458-3a3a-40fe-844f-966c24e1f742,33181.91,-4.56,53.5,77.55,211.2,Overcast,3,2025-06-01 00:00:00
73c93a2a-cea6-4edf-8628-daf14e93843f,33834.16,20.11,36.55,98.46,221.7,Snow,1,2025-06-01 00:00:00
618335e1-3e2f-49b8-88c8-239722131f8c,33684.4,5.79,46.71,61.01,191.46,Sunny,2,2025-06-01 00:00:00
e5cd5654-d3ab-4a08-b9f6-f1bbcdeed6b8,35638.68,-4.7,39.97,97.47,175.9,Overcast,3,2025-06-01 00:00:00
8f382953-9880-4857-a9d5-f291b42eaffc,34410.1,6.95,40.37,79.89,188.15,Sunny,2,2025-06-01 00:00:00
19ab1792-ff8b-456f-93a3-75180f224af1,33722.96,-21.05,49.13,89.86,143.44,Rain,5,2025-06-01 00:00:00
ea7e6457-0889-4187-919f-d7274bddfa5d,38607.07,-0.19,56.45,112.01,122.97,Overcast,4,2025-06-01 00:00:00
