flight_id,airport_origin,airport_destination,estimated_departure_time,estimated_arrival_time,actual_departure_time,actual_arrival_time,delay_in_minutes,report_date,number_of_passengers,number_of_luggage,total_flight_profit,status,status_change_time,actual,ingestion_time
e8737e7f-a876-4652-b0f4-ce2947e84902,LHR,DXB,2025-03-09 17:05:06.897500,2025-03-09 23:11:05.007145,2025-03-09 16:48:06.897500,2025-03-09 23:18:05.007145,7,2025-04-09,66,188,26096.12,Delayed,2025-03-09 18:59:11.897500,True,2025-06-01 00:00:00
ecea0d99-4e79-4b74-af36-6d755fab6d52,ORD,LHR,2025-03-31 13:16:23.897500,2025-03-31 22:16:53.499396,2025-03-31 13:35:23.897500,2025-03-31 23:08:53.499396,52,2025-05-22,225,46,83762.78,Delayed,2025-03-31 20:57:49.897500,True,2025-06-01 00:00:00
598399b2-9f39-4d5c-80ed-9f931c06adeb,DXB,LAX,2025-04-24 22:08:28.897500,2025-04-25 04:55:42.707691,2025-04-24 21:53:28.897500,2025-04-25 05:55:42.707691,60,2025-04-11,183,93,50110.72,Delayed,2025-04-24 23:28:13.897500,True,2025-06-01 00:00:00
d1c06a68-23b8-4075-a883-e3dcf079473b,DXB,CDG,2025-03-17 00:30:37.897500,2025-03-17 03:10:53.166687,2025-03-17 00:54:37.897500,2025-03-17 03:34:53.166687,24,2025-05-24,155,98,24879.49,On Time,2025-03-17 01:56:32.897500,False,2025-06-01 00:00:00
073dc301-299d-41bd-98aa-b0406d9661f9,DFW,LAX,2025-04-09 01:50:59.897500,2025-04-09 05:38:12.928334,2025-04-09 01:58:59.897500,2025-04-09 06:30:12.928334,52,2025-05-04,152,30,89879.01,Delayed,2025-04-09 05:11:05.897500,False,2025-06-01 00:00:00
1da492bd-30c8-44b8-a1bc-084de5818bb2,LAX,LHR,2025-03-15 10:45:44.897500,2025-03-15 19:32:27.713929,2025-03-15 11:02:44.897500,2025-03-15 20:09:27.713929,37,2025-05-06,268,39,44701.58,Delayed,2025-03-15 11:17:13.897500,True,2025-06-01 00:00:00
035937f2-0078-49ba-9736-bf1d339a6159,LHR,LAX,2025-03-09 15:01:32.897500,2025-03-09 18:59:59.610863,2025-03-09 15:19:32.897500,2025-03-09 18:30:59.610863,0,2025-04-28,158,71,59489.19,Cancelled,2025-03-09 15:27:59.897500,False,2025-06-01 00:00:00
5f1a2748-2298-4827-9fba-0a7389ab1ac9,DFW,DXB,2025-05-02 03:52:02.897500,2025-05-02 15:01:00.939411,2025-05-02 03:36:02.897500,2025-05-02 14:34:00.939411,0,2025-04-11,62,109,39235.12,Cancelled,2025-05-02 11:46:20.897500,False,2025-06-01 00:00:00
e8b8b572-8bfb-4a60-87ce-c8136a81f2e3,JFK,ATL,2025-03-28 19:13:58.897500,2025-03-29 00:38:51.536636,2025-03-28 19:34:58.897500,2025-03-29 01:38:51.536636,60,2025-04-29,177,160,44045.76,Cancelled,2025-03-28 20:13:55.897500,True,2025-06-01 00:00:00
51706019-26cf-4afc-b3bb-582d040e0739,JFK,CDG,2025-04-08 02:12:18.897500,2025-04-08 05:37:15.440995,2025-04-08 02:22:18.897500,2025-04-08 05:54:15.440995,17,2025-04-12,83,137,76413.97,Cancelled,2025-04-08 02:22:36.897500,False,2025-06-01 00:00:00
742b1849-c529-40d7-9052-eab904dc908b,LHR,JFK,2025-05-19 06:47:06.897500,2025-05-19 15:56:23.372792,2025-05-19 07:06:06.897500,2025-05-19 15:48:23.372792,0,2025-05-25,120,113,81630.47,On Time,2025-05-19 08:27:47.897500,True,2025-06-01 00:00:00
44d6db85-c3bc-4d22-a4aa-d26d3a3977a2,CDG,HND,2025-04-12 14:58:20.897500,2025-04-12 18:37:17.155739,2025-04-12 14:40:20.897500,2025-04-12 18:39:17.155739,2,2025-04-07,79,30,88187.54,Delayed,2025-04-12 15:17:06.897500,True,2025-06-01 00:00:00
0ee51655-4a7a-492c-b30d-958858d62ce7,ORD,LHR,2025-04-09 11:39:01.897500,2025-04-09 20:17:19.962051,2025-04-09 11:43:01.897500,2025-04-09 20:39:19.962051,22,2025-04-11,132,180,31389.88,On Time,2025-04-09 17:52:13.897500,True,2025-06-01 00:00:00
ead136ef-7c80-4466-96aa-e6c73285739d,DXB,LAX,2025-03-12 03:47:01.897500,2025-03-12 13:36:46.224105,2025-03-12 03:38:01.897500,2025-03-12 13:12:46.224105,0,2025-05-14,198,122,58993.97,Cancelled,2025-03-12 07:21:54.897500,False,2025-06-01 00:00:00
94f277cb-5120-403c-afdd-610a14da31c6,SYD,ORD,2025-03-22 04:28:08.897500,2025-03-22 07:32:32.355623,2025-03-22 04:26:08.897500,2025-03-22 08:01:32.355623,29,2025-05-05,253,149,64541.91,Cancelled,2025-03-22 06:17:04.897500,False,2025-06-01 00:00:00
c544338b-4504-4a53-8c5b-5d58ae6f287b,SYD,HND,2025-04-22 07:26:29.897500,2025-04-22 10:29:18.406816,2025-04-22 07:26:29.897500,2025-04-22 10:10:18.406816,0,2025-05-18,277,69,57413.81,On Time,2025-04-22 09:57:34.897500,False,2025-06-01 00:00:00
a5f7098e-696a-4be3-8911-398dadd5600e,HND,CDG,2025-03-10 22:22:06.897500,2025-03-11 05:39:32.148675,2025-03-10 22:08:06.897500,2025-03-11 06:35:32.148675,56,2025-04-16,160,30,95494.29,On Time,2025-03-10 23:31:40.897500,True,2025-06-01 00:00:00
75a51cdd-f1d2-4b00-b448-d0d03cda3b03,SYD,DFW,2025-03-28 17:11:46.897500,2025-03-29 00:42:06.503091,2025-03-28 17:33:46.897500,2025-03-29 00:59:06.503091,17,2025-04-25,285,47,67533.58,Cancelled,2025-03-28 19:28:07.897500,False,2025-06-01 00:00:00
ecddf5df-5fbb-45fb-9f4a-17363125a64c,HND,DFW,2025-04-15 18:31:41.897500,2025-04-16 04:11:37.748841,2025-04-15 18:40:41.897500,2025-04-16 04:57:37.748841,46,2025-04-30,138,169,31769.04,Cancelled,2025-04-15 23:50:01.897500,True,2025-06-01 00:00:00
b1717747-1818-488c-aa8a-0adf88900bc8,HND,LAX,2025-05-17 04:56:27.897500,2025-05-17 14:03:11.237344,2025-05-17 05:09:27.897500,2025-05-17 14:51:11.237344,48,2025-05-14,77,146,59853.58,Delayed,2025-05-17 08:43:50.897500,True,2025-06-01 00:00:00
21611360-71d1-41b1-86f0-87803c158e11,HND,ORD,2025-05-19 02:07:24.897500,2025-05-19 10:31:28.288841,2025-05-19 01:44:24.897500,2025-05-19 10:55:28.288841,24,2025-05-08,119,170,37514.42,Cancelled,2025-05-19 07:20:02.897500,False,2025-06-01 00:00:00
4ddcee27-fcd9-48f4-9017-5839f5a7128c,SYD,DXB,2025-05-22 02:05:48.897500,2025-05-22 13:49:33.864711,2025-05-22 01:35:48.897500,2025-05-22 14:12:33.864711,23,2025-05-07,215,136,74180.92,Cancelled,2025-05-22 05:10:18.897500,False,2025-06-01 00:00:00
0c2ac458-3a3a-40fe-844f-966c24e1f742,ORD,SYD,2025-04-02 13:39:02.897500,2025-04-02 19:56:32.573278,2025-04-02 13:33:02.897500,2025-04-02 19:58:32.573278,2,2025-05-31,144,197,54962.21,Cancelled,2025-04-02 18:55:27.897500,False,2025-06-01 00:00:00
73c93a2a-cea6-4edf-8628-daf14e93843f,DFW,JFK,2025-03-25 01:02:35.897500,2025-03-25 05:19:41.847242,2025-03-25 01:02:35.897500,2025-03-25 04:52:41.847242,0,2025-05-07,206,129,11183.46,Delayed,2025-03-25 02:11:32.897500,False,2025-06-01 00:00:00
618335e1-3e2f-49b8-88c8-239722131f8c,DFW,JFK,2025-05-25 10:51:33.897500,2025-05-25 16:38:02.951757,2025-05-25 10:36:33.897500,2025-05-25 17:07:02.951757,29,2025-04-26,262,88,71664.52,Delayed,2025-05-25 16:17:40.897500,True,2025-06-01 00:00:00
e5cd5654-d3ab-4a08-b9f6-f1bbcdeed6b8,SYD,LAX,2025-05-17 19:11:21.897500,2025-05-18 04:35:29.665454,2025-05-17 19:01:21.897500,2025-05-18 05:04:29.665454,29,2025-04-06,169,80,17830.1,Cancelled,2025-05-17 22:14:09.897500,False,2025-06-01 00:00:00
8f382953-9880-4857-a9d5-f291b42eaffc,DXB,SYD,2025-03-21 14:27:12.897500,2025-03-22 01:25:42.667802,2025-03-21 13:58:12.897500,2025-03-22 02:24:42.667802,59,2025-04-16,113,83,95488.83,On Time,2025-03-21 20:43:15.897500,False,2025-06-01 00:00:00
19ab1792-ff8b-456f-93a3-75180f224af1,LAX,JFK,2025-03-30 13:18:27.897500,2025-03-31 00:45:32.482826,2025-03-30 13:19:27.897500,2025-03-31 00:29:32.482826,0,2025-05-30,113,178,24452.99,On Time,2025-03-30 19:21:47.897500,True,2025-06-01 00:00:00
ea7e6457-0889-4187-919f-d7274bddfa5d,ORD,LHR,2025-05-12 00:28:22.897500,2025-05-12 02:43:12.769872,2025-05-12 00:12:22.897500,2025-05-12 03:23:12.769872,40,2025-05-03,292,52,38611.76,On Time,2025-05-12 02:39:54.897500,False,2025-06-01 00:00:00
