weather_id,average_height,average_temperature,average_humidity,average_wind_speed,average_wind_direction,most_common_condition,number_of_most_common_condition
7b294d08-828e-418e-812b-5fd85b96b217,39082.13,3.11,11.11,85.95,14.73,Rain,6
1c026e47-896c-4b38-8de0-f7bda2805a94,36848.42,-8.46,77.37,147.62,200.18,Rain,9
39d7fa07-0de5-4a3a-954a-624e9887b4b0,38603.04,-13.73,47.44,133.83,19.94,Rain,2
baf8a9c7-188e-40ce-9536-e29d3cf2ef4a,36986.06,-4.2,89.56,19.08,157.52,Overcast,3
bfd01f10-c732-4675-82c8-5055c75beb4e,37803.42,-29.2,42.25,91.96,278.35,Sunny,9
53df4d8a-2785-4f8d-bb07-0812160b6a7a,39663.02,-15.23,12.89,1.86,356.51,Cloudy,2
cd1026f1-6f48-4308-9c13-e8e77fe95351,36908.31,-4.95,76.34,116.1,294.69,Clear,8
60a5f31d-16ee-4231-8406-bdf39ada0d03,33115.82,31.89,24.78,65.46,223.49,Snow,10
27560f37-9354-4496-a272-72924412c0b7,39259.67,27.43,11.07,52.17,333.7,Snow,7
16556290-0c0e-4a4b-a85a-0dd644dcbf7f,33145.1,-11.15,41.49,22.33,281.88,Overcast,5
76195716-acfa-45ce-a159-037fdc530e66,31338.22,-19.34,50.31,97.63,89.8,Snow,2
933315d1-3bdf-4070-b487-434e5cbfe69b,39435.69,-22.71,15.83,148.99,331.24,Overcast,5
09143e89-528f-4000-a0dc-5a293fc4e350,38367.9,-7.27,50.83,55.34,71.56,Clear,6
87619a3c-1b47-4e9b-967c-d16fb5bf247e,30917.61,-0.31,87.9,83.81,115.07,Rain,6
424d42e3-25ba-4a6b-a88d-d0a8ea7e0062,36489.66,8.44,97.73,5.66,90.99,Clear,4
1acaeccc-bfa1-4f3d-8262-b9d4c3e91c11,31159.7,-11.19,45.85,101.53,199.88,Clear,10
7327942d-3766-4d7e-8e53-dd6aca60c48a,38629.24,6.61,23.25,10.22,191.23,Sunny,1
665b7974-d334-4d3d-8e82-b462df96a525,30818.02,16.74,68.14,122.24,116.6,Sunny,3
6e6a24d0-1ee8-40d7-a879-5c53d2223fee,32563.24,1.52,42.06,114.13,247.41,Clear,8
e4ba10ab-adcc-4d48-b1a7-6d946b22488c,31094.67,-45.33,51.56,134.83,169.87,Clear,1
6b92ee66-cf0f-4644-97b2-cf7eb2e8c928,32622.1,-0.95,38.55,113.79,352.11,Overcast,2
b86e7d8e-7536-4fc9-9d1d-738f5618ade0,34751.25,-43.1,51.52,139.64,210.16,Rain,1
e6dd5579-a085-4dc8-b72c-15c8d3c6c4f4,30547.32,30.24,48.34,100.51,154.93,Clear,8
8a4ab479-a466-4547-833c-38d56b6f99fe,34871.82,39.17,74.7,26.69,357.41,Sunny,4
4bcb997c-312f-448f-82e8-8766911047c2,36227.87,35.84,75.93,1.42,259.46,Overcast,7
8025ea60-c75e-4a23-b3a9-56db1c8e06ab,36856.82,8.23,51.14,14.15,45.8,Overcast,9
94f20eb5-bc2c-4f74-93df-408668e13cfc,33023.51,-3.96,34.76,127.06,205.62,Snow,2
6abc010e-b790-4ad1-bf4b-7ca8b790a3c9,32933.99,26.06,18.34,107.56,265.02,Sunny,5
17db6485-3f5c-4c6f-bf94-32683d8e6564,32240.52,5.76,52.25,24.92,105.24,Overcast,9
0121a8dd-c8cd-497e-86e7-271305821447,39080.32,27.2,94.51,95.38,188.74,Clear,2
5328c9ca-c085-4180-8a02-014857bbf9c8,33711.68,19.56,34.5,42.2,192.71,Clear,7
dbf35b0b-789f-41dd-80f8-3156d2ce82cb,34407.89,-37.17,33.41,0.72,303.63,Cloudy,5
657a8b82-b02b-4aea-b4d7-f0ea9b7c8cc5,39835.59,-21.42,68.43,121.32,338.18,Sunny,3
bc185dcb-df0b-49fa-bf2c-36f9130709e6,39452.9,-25.46,79.13,100.81,54.46,Overcast,6
b9e51f5b-5b13-48c4-a470-25302d2573f2,32664.75,-15.7,42.53,60.02,72.24,Snow,5
b92041f1-d67e-4e50-b363-05a2dd47ad36,32568.07,-13.0,45.09,147.17,285.93,Snow,5
927c5e9c-066f-4a44-aa03-9be6835c40ae,33289.72,21.38,55.46,33.19,310.03,Overcast,5
159b0533-2691-4da5-aa58-cd4607f5be3b,35623.22,17.87,12.47,6.03,87.8,Clear,5
95288dcc-a68e-4a1b-9d22-57f1abc06bc1,30530.71,38.67,68.11,85.43,45.21,Cloudy,6
fe7162f0-8032-4070-96a9-d433443968a6,30538.9,3.1,19.0,79.07,146.4,Sunny,1
c99b2c86-b634-4582-8bf1-c5fb7e58eb4e,35589.47,9.2,50.79,21.99,6.66,Rain,10
4e92301f-b08a-41b1-b238-fd2f352702a6,35712.27,-9.51,39.85,95.29,142.87,Cloudy,9
0485783d-c42d-495b-852d-09ff8d09b0f4,33316.04,-1.38,27.66,29.98,181.73,Cloudy,4
2f2de587-c5a1-4eb7-8e37-70bfd5d87219,38170.58,-29.81,25.85,140.06,36.46,Rain,9
edc2dcb3-e483-4e9d-a99f-10396dd01fa2,36632.49,11.78,10.21,17.51,65.86,Sunny,9
